아티스트,곡명,앨범명,앨범이미지,유튜브링크
d4vd,Sleep Well,Sleep Well,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/721/743/83721743_1681129535033_1_600x600.JPG/dims/resize/Q_80,0",https://www.youtube.com/watch?v=iTWYa0t5COk
Ice Spice & Nicki Minaj,Princess Diana,Princess Diana,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/732/582/83732582_1681376727653_1_600x600.JPG/dims/resize/Q_80,0",https://www.youtube.com/watch?v=gMq-I0dejjE
Jonas Blue & RANI,Finally,Finally,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/727/969/83727969_1681288583157_1_600x600.JPG/dims/resize/Q_80,0",https://www.youtube.com/watch?v=T7svgkDoXAM
Lewis Capaldi,Wish You The Best,Wish You The Best,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/727/892/83727892_1681287041898_1_600x600.JPG/dims/resize/Q_80,0",https://www.youtube.com/watch?v=QZLxVvLyKTo
Lauren Spencer Smith & GAYLE & Em Beihold,Fantasy,Fantasy,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/727/932/83727932_1681287950663_1_600x600.JPG/dims/resize/Q_80,0",https://www.youtube.com/watch?v=UlvZlZSIQXA
Stacey Ryan,The Idea,I Don't Know What Love Is,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/706/696/83706696_1680688530188_1_600x600.JPG/dims/resize/Q_80,0",https://www.youtube.com/watch?v=oO_249Qx65w
Mina Okabe,Talk To Me,Spinning Around,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/652/308/83652308_1679559927896_1_600x600.JPG/dims/resize/Q_80,0",https://www.youtube.com/watch?v=d1XzyS7RXXA
BoyWithUke,Out Of Reach,Out Of Reach,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/706/717/83706717_1680689129707_1_600x600.JPG/dims/resize/Q_80,0",https://www.youtube.com/watch?v=Ne5tDZ8ePmU
Kiana Lede,Jealous (Feat. Ella Mai),Jealous,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/693/076/83693076_1680366327540_1_600x600.JPG/dims/resize/Q_80,0",https://www.youtube.com/watch?v=sMY65iQ4ZyI
Jonas Brothers,Waffle House,Waffle House,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/706/811/83706811_1680691545820_1_600x600.JPG/dims/resize/Q_80,0",https://www.youtube.com/watch?v=jCD8RHFye80
Daniel Caesar,Always,NEVER ENOUGH,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/708/121/83708121_1680716147654_1_600x600.JPG/dims/resize/Q_80,0",https://www.youtube.com/watch?v=pKFd12id5oQ
Yorushika,Left-Right Confusion,Magic Lantern,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/695/939/83695939_1680482727989_1_600x600.JPG/dims/resize/Q_80,0",https://www.youtube.com/watch?v=zwY3q-eG21o
Lauv,Talking To Myself (demo),Talking To Myself (demo),"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/621/952/83621952_1678671941100_1_600x600.JPG/dims/resize/Q_80,0",https://www.youtube.com/watch?v=iwh8M6GrqKU
Flo,Fly Girl (Feat. Missy Elliott),Fly Girl,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/646/461/83646461_1679445335746_1_600x600.JPG/dims/resize/Q_80,0",https://www.youtube.com/watch?v=3tQNiQHON3E
Lana Del Rey,The Grants,Did you know that there's a tunnel under Ocean Blvd,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/654/705/83654705_1679618744475_1_600x600.JPG/dims/resize/Q_80,0",https://www.youtube.com/watch?v=ZegtK54DC4c
salem ilese,PainHub,PainHub,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/681/846/83681846_1680137466694_1_600x600.JPG/dims/resize/Q_80,0",https://www.youtube.com/watch?v=CnM_bBzir0A
Cian Ducrot,Part Of Me,Part Of Me,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/681/395/83681395_1680132051217_1_600x600.JPG/dims/resize/Q_80,0",https://www.youtube.com/watch?v=oaXZJTuqLAg
charlieonnafriday & Lil Tjay,Same Friends,Same Friends,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/681/717/83681717_1680136026406_1_600x600.JPG/dims/resize/Q_80,0",https://www.youtube.com/watch?v=qKa-xVQpTuM
Hailee Steinfeld,SunKissing,SunKissing,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/652/321/83652321_1679559931491_1_600x600.JPG/dims/resize/Q_80,0",https://www.youtube.com/watch?v=E7X77GGTGQg
Taylor Swift,All Of The Girls You Loved Before,All Of The Girls You Loved Before,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/634/464/83634464_1679027581642_1_600x600.JPG/dims/resize/Q_80,0",https://www.youtube.com/watch?v=HO-31CVnLes
Lola Young,What Is It About Me,What Is It About Me,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/681/811/83681811_1680136917165_1_600x600.JPG/dims/resize/Q_80,0",https://www.youtube.com/watch?v=AvjntaVlyzA
Quavo,Honey Bun,Honey Bun,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/684/831/83684831_1680197763428_1_600x600.JPG/dims/resize/Q_80,0",https://www.youtube.com/watch?v=Xvca8wQvfjc
Kamal.,white wine,white wine,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/627/339/83627339_1678820783144_1_600x600.JPG/dims/resize/Q_80,0",https://www.youtube.com/watch?v=gf6pyYWOZEI
Alexander 23,I Wanna Live Forever,I Wanna Live Forever,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/681/702/83681702_1680135984540_1_600x600.JPG/dims/resize/Q_80,0",https://www.youtube.com/watch?v=TGUIU9lhSzs
Max Drazen,Five Three,Five Three,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/652/324/83652324_1679559932884_1_600x600.JPG/dims/resize/Q_80,0",https://www.youtube.com/watch?v=E8VXiaEZ7Rw
U2,Invisible (Songs Of Surrender),Songs Of Surrender,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/633/831/83633831_1679012778785_1_600x600.JPG/dims/resize/Q_80,0",https://www.youtube.com/watch?v=JQOnzLdfM28
Ariana Grande & The Weeknd,Die For You (Remix),Die For You (Remix),"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/577/885/83577885_1677216116760_1_600x600.JPG/dims/resize/Q_80,0",https://www.youtube.com/watch?v=YQ-qToZUybM
6LACK,Since I Have A Lover,Since I Have A Lover,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/652/318/83652318_1679559930344_1_600x600.JPG/dims/resize/Q_80,0",https://www.youtube.com/watch?v=pVgmYNA8J1k
Claire Rosinkranz,Never Goes Away,Never Goes Away,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/610/553/83610553_1678258233397_1_600x600.JPG/dims/resize/Q_80,0",https://www.youtube.com/watch?v=iv7-fPMjb8U
Mae Muller,I Wrote A Song,I Wrote A Song,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/608/259/83608259_1678180527425_1_600x600.JPG/dims/resize/Q_80,0",https://www.youtube.com/watch?v=tJ21grjN6wU
Sabrina Carpenter,Feather,emails i can't send fwd :,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/629/490/83629490_1678872643969_1_600x600.JPG/dims/resize/Q_80,0",https://www.youtube.com/watch?v=asew9BF1wdw
Valley,"Good, but not together","Good, but not together","https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/588/345/83588345_1677544531539_1_600x600.JPG/dims/resize/Q_80,0",https://www.youtube.com/watch?v=fWyLu63Pxi4
Lil Mosey,Flu Game,Flu Game,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/629/746/83629746_1678879527988_1_600x600.JPG/dims/resize/Q_80,0",https://www.youtube.com/watch?v=MEYI9qEEWGw
Alesso & Ty Dolla $ign,Caught A Body,Caught A Body,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/706/812/83706812_1680691546227_1_600x600.JPG/dims/resize/Q_80,0",https://www.youtube.com/watch?v=uPC0Jm-MEJc
Ka2,AfriKa2,AfriKa2,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/727/457/83727457_1681278031053_1_600x600.JPG/dims/resize/Q_80,0",https://www.youtube.com/watch?v=10A9krc6zvY
KarmaVioletta,Dream,Dream,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/726/690/83726690_1681370145811_1_600x600.JPG/dims/resize/Q_80,0",https://www.youtube.com/watch?v=TeYft3yNC3Y
Mark Sixma & M6 & Rub!k,Beside Me,Beside Me,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/586/756/83586756_1678077991158_1_600x600.JPG/dims/resize/Q_80,0",https://www.youtube.com/watch?v=ZuQbfJEtIa8
Pablo Nouvelle,You Make My Days Better (Bondax Remix),You Make My Days Better (Bondax Remix),"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/584/770/83584770_1678077468434_1_600x600.JPG/dims/resize/Q_80,0",https://www.youtube.com/watch?v=UPZA51k9MSs
Saco & Sparkle,Know Ya (Feat. Isabel Prada),Know Ya,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/720/544/83720544_1681188864488_1_600x600.JPG/dims/resize/Q_80,0",https://www.youtube.com/watch?v=ogfTbaqNB-w
Eugenio Tokarev & Bruno Oloviani,Manje,Manje,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/584/668/83584668_1678077094975_1_600x600.JPG/dims/resize/Q_80,0",https://www.youtube.com/watch?v=4xbfWtDK1UU
Braaten,Rather Be Happy (Feat. hazel),Rather Be Happy,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/725/410/83725410_1681269436902_1_600x600.JPG/dims/resize/Q_80,0",https://www.youtube.com/watch?v=sqdWr3Gl1CY
Phonk Archive,SCOPIN (Feat. Lern1ks & Trunker),SCOPIN,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/606/995/83606995_1678154497699_1_600x600.JPG/dims/resize/Q_80,0",https://www.youtube.com/watch?v=VXaq77GiyEo
lofi'chield,Escape from the Police,Escape from the Police,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/604/244/83604244_1678073734016_1_600x600.JPG/dims/resize/Q_80,0",https://www.youtube.com/watch?v=EQq3tuJ7Q-g
Lewis OfMan & Coco & Clair Clair,Misbehave (PPJ Remix),Sonic Poems Remixes,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/603/611/83603611_1678065672528_1_600x600.JPG/dims/resize/Q_80,0",https://www.youtube.com/watch?v=H8PZySWw0Fo
twfloors.,The Way You Moving,The Way You Moving,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/541/155/83541155_1676107277042_1_600x600.JPG/dims/resize/Q_80,0",https://www.youtube.com/watch?v=fwsHmwp29x8
BUNT. & Elley Duhé,Lost My Mind (Wake Up),Lost My Mind (Wake Up),"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/682/180/83682180_1680140546166_1_600x600.JPG/dims/resize/Q_80,0",https://www.youtube.com/watch?v=yPXIS6oPO4w
aespa,Hold On Tight,Hold On Tight,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/669/267/83669267_1679944873408_1_600x600.JPG/dims/resize/Q_80,0",https://www.youtube.com/watch?v=fvtzZFhrKLE
David Shane & Ashton Love & Dizillian,Love Me Like You Do,Love Me Like You Do,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/674/081/83674081_1680143623104_1_600x600.JPG/dims/resize/Q_80,0",https://www.youtube.com/watch?v=waGXg2sHsjY
Super Duper,Silver Lining (Feat. Daniella Mason),Silver Lining,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/663/215/83663215_1679850434109_1_600x600.JPG/dims/resize/Q_80,0",https://www.youtube.com/watch?v=eyMwPZt97l8
Leo,Lala Love,Lala Love,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/650/478/83650478_1680078358589_1_600x600.JPG/dims/resize/Q_80,0",https://www.youtube.com/watch?v=fBGJ221t9C8
Enigmatic & Skarby,Garden of Eden (Original Mix),Garden of Eden,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/665/872/83665872_1680055561906_1_600x600.JPG/dims/resize/Q_80,0",https://www.youtube.com/watch?v=M6gtyy-U-FQ
MYYOTATO,BLUES,BLUES,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/666/912/83666912_1679896318299_1_600x600.JPG/dims/resize/Q_80,0",https://www.youtube.com/watch?v=q80bUCT0uQ0
Mark Knight & Todd Terry & James Hurr,Music Makes You Happy (Feat. Darryl James & David Anthony),Music Makes You Happy,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/678/949/83678949_1680078163929_1_600x600.JPG/dims/resize/Q_80,0",https://www.youtube.com/watch?v=soGjhszuZUE
Tom Caruso,Looking At Me,Looking At Me,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/578/575/83578575_1677259882552_1_600x600.JPG/dims/resize/Q_80,0",https://www.youtube.com/watch?v=70LhUzJu5w8
Urbanski & Szatt,Phobos,Phobos,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/684/312/83684312_1680191447440_1_600x600.JPG/dims/resize/Q_80,0",https://www.youtube.com/watch?v=PtSBaiIckq4
Digital Rey,SKY ADVENTURE,Sky Adventure,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/526/421/83526421_1675810843703_1_600x600.JPG/dims/resize/Q_80,0",https://www.youtube.com/watch?v=nLc0zNyMcBM
juuku,No Turning Back (Feat. Namelle),No Turning Back,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/641/532/83641532_1679968404658_1_600x600.JPG/dims/resize/Q_80,0",https://www.youtube.com/watch?v=qWRjFzHSQ-A
Martin Ikin,Oscill8,Oscill8,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/679/015/83679015_1680078258932_1_600x600.JPG/dims/resize/Q_80,0",https://www.youtube.com/watch?v=8UdWDHtmrLE
Tostone,From Dusk Till Dawn,From Dusk Till Dawn,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/598/892/83598892_1677875802231_1_600x600.JPG/dims/resize/Q_80,0",https://www.youtube.com/watch?v=Wa5nu05WeKE
The Jungle Giants,Trippin Up,Trippin Up,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/553/431/83553431_1676565361073_1_600x600.JPG/dims/resize/Q_80,0",https://www.youtube.com/watch?v=9kv-omVMddA
Glen Check & Machinedrum,"Dive Baby, Dive (Machinedrum Remix)","Dive Baby, Dive (Machinedrum Remix)","https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/592/176/83592176_1679395541148_1_600x600.JPG/dims/resize/Q_80,0",https://www.youtube.com/watch?v=1vQ6dYZIYQY
UnknownMask!,Elimination,Elimination,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/667/049/83667049_1679898042244_1_600x600.JPG/dims/resize/Q_80,0",https://www.youtube.com/watch?v=hbLc82hnE8c
Brando,Sunday Monday,Sunday Monday,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/584/740/83584740_1678077478415_1_600x600.JPG/dims/resize/Q_80,0",https://www.youtube.com/watch?v=Tt6LzbcNJP0
Zedd & Grey & Maren Morris,The Middle,Happy Now,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/081/025/759/81025759_1531963335766_1_600x600.JPG/dims/resize/Q_80,0",https://www.youtube.com/watch?v=M3mJkSqZbX4
Bala,barla,barla,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/534/846/83534846_1675986398671_1_600x600.JPG/dims/resize/Q_80,0",https://www.youtube.com/watch?v=pZUHD7AOJww
ODO Grab,PINPIN,PINPIN,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/597/192/83597192_1678094469598_1_600x600.JPG/dims/resize/Q_80,0",https://www.youtube.com/watch?v=hAc2SS1kDoo
BRKLYN,Closer,House Is Home,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/584/810/83584810_1678077695044_1_600x600.JPG/dims/resize/Q_80,0",https://www.youtube.com/watch?v=mIIZGBe6ASQ
ODYSSAY,Unbroken,Unbroken,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/584/863/83584863_1678077805317_1_600x600.JPG/dims/resize/Q_80,0",https://www.youtube.com/watch?v=GYrjkhuy0Qo
Stangen & Szaby,Die Anyway,Die Anyway,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/604/581/83604581_1678159674110_1_600x600.JPG/dims/resize/Q_80,0",https://www.youtube.com/watch?v=Dlkxh_jlrmU
Lonely in the Rain & bailey,Anywhere,Anywhere,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/608/175/83608175_1678176656246_1_600x600.JPG/dims/resize/Q_80,0",https://www.youtube.com/watch?v=43Nka0OMn6o
Pangol,Calling 2 (Avellano Fashion Show Soundtrack),A year (Avellano Fashion Show Soundtrack),"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/599/704/83599704_1677892855746_1_600x600.JPG/dims/resize/Q_80,0",https://www.youtube.com/watch?v=IWUieE0Dv7E
ORACLE & Nina Carr,Golden,Golden,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/597/249/83597249_1678155548786_1_600x600.JPG/dims/resize/Q_80,0",https://www.youtube.com/watch?v=XFG9HhFRuQ8
Aether One,Silence,Acceptance,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/597/280/83597280_1678157258832_1_600x600.JPG/dims/resize/Q_80,0",https://www.youtube.com/watch?v=hfEcZ9UkHK8
SLANDER & Dylan Matthew,Love Is Gone,Thrive,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/001/551/83001551_1663917090117_1_600x600.JPG/dims/resize/Q_80,0",https://www.youtube.com/watch?v=hCrtcVDgCGw
Alan Walker,The Drum,"Walkerverse, Pt. I","https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/082/638/202/82638202_1655369481808_1_600x600.JPG/dims/resize/Q_80,0",https://www.youtube.com/watch?v=zbH5evnD7c0
Epiik & BEOM (KOR) & Arkins,봉덕레인저 (Bongduck Ragers),BONGDUCK,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/082/759/594/82759594_1655445547116_1_600x600.JPG/dims/resize/Q_80,0",https://www.youtube.com/watch?v=gr9_5y5JXTs
Sigala & MNEK,Radio,Every Cloud - Silver Linings,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/553/861/83553861_1676574743772_1_600x600.JPG/dims/resize/Q_80,0",https://www.youtube.com/watch?v=orLQZk-znEU
Polyphonix & Elementrix,Mistakes (Feat. Henry),Mistakes,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/525/774/83525774_1675798242535_1_600x600.JPG/dims/resize/Q_80,0",https://www.youtube.com/watch?v=Eb7x8dXLyRk
Dan Garcia & Emjay & FLVCKKA,Tirando Flow Sesh #8,Tirando Flow Sesh #8,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/595/209/83595209_1677735643393_1_600x600.JPG/dims/resize/Q_80,0",https://www.youtube.com/watch?v=6wHnAfuE0bo
DJ Escape,Take Notes,Take Notes,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/597/186/83597186_1678157524920_1_600x600.JPG/dims/resize/Q_80,0",https://www.youtube.com/watch?v=DD6Mmt5aPeg
Sad China,ilyimy2 (Tough Sell Remix),i love you Remix you,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/727/551/83727551_1681282569286_1_600x600.JPG/dims/resize/Q_80,0",https://www.youtube.com/watch?v=viD9QSj2GO4
Alok & Solardo,Over Again,Over Again,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/684/879/83684879_1680198153299_1_600x600.JPG/dims/resize/Q_80,0",https://www.youtube.com/watch?v=mPJxT5cMhYc
Crankdat & Rated R,Start Shit,Slaughter House,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/726/539/83726539_1681378059244_1_600x600.JPG/dims/resize/Q_80,0",https://www.youtube.com/watch?v=xoi1n4pUL4c
Bok Nero,Motion,Motion,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/695/893/83695893_1680592687289_1_600x600.JPG/dims/resize/Q_80,0",https://www.youtube.com/watch?v=-mkgdpVobh0
Marcelo Ignacio & Mark Beseliya,Treasure,Treasure (EP),"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/729/161/83729161_1681317628118_1_600x600.JPG/dims/resize/Q_80,0",https://www.youtube.com/watch?v=ltt7r9pLVTs
Ekoboy,Tunnel of Luv,Tunnel of Luv,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/729/103/83729103_1681316176345_1_600x600.JPG/dims/resize/Q_80,0",https://www.youtube.com/watch?v=WKsaeG05zSQ
Felium & Illuzions & Bayla G,Back & Forth,Back & Forth,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/729/039/83729039_1681315306667_1_600x600.JPG/dims/resize/Q_80,0",https://www.youtube.com/watch?v=7nD_EJ6_TCk
Hermanez,Rewire,Rewire,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/728/920/83728920_1681300867194_1_600x600.JPG/dims/resize/Q_80,0",https://www.youtube.com/watch?v=F-Jq-MrP55E
Flug & Marco Faraone,Gino Is Alive,Gino Is Alive (EP),"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/728/919/83728919_1681300864094_1_600x600.JPG/dims/resize/Q_80,0",https://www.youtube.com/watch?v=8WoJw9fGebg
Y U QT & Dusky,Rush,Rush,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/728/114/83728114_1681290928055_1_600x600.JPG/dims/resize/Q_80,0",https://www.youtube.com/watch?v=dxfW0s_VlFs
Drake,Currents,"Honestly, Nevermind","https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/082/763/618/82763618_1655441123772_1_600x600.JPG/dims/resize/Q_80,0",https://www.youtube.com/watch?v=1puG2H1QOBA
keltiey,Need,Need,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/457/536/83457536_1674233444194_1_600x600.JPG/dims/resize/Q_80,0",https://www.youtube.com/watch?v=94oeJlfI0x8
Coco & Breezy & Tara Carosielli,Just Say,Just Say,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/082/819/609/82819609_1657591166518_1_600x600.JPG/dims/resize/Q_80,0",https://www.youtube.com/watch?v=o0tfrCzuAAo
JBroadway,My Humps (JBroadway Remix) (Feat. Black Eyed Peas),My Humps (JBroadway Remix),"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/082/332/705/82332705_1634107545224_1_600x600.JPG/dims/resize/Q_80,0",https://www.youtube.com/watch?v=Bc2n9ppNDcw
Ciara,Level Up,Level Up,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/081/085/596/81085596_1531996390550_1_600x600.JPG/dims/resize/Q_80,0",https://www.youtube.com/watch?v=Dh-ULbQmmF8
Coi Leray,Players (DJ Smallz 732 - Jersey Club Remix),Players,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/302/299/83302299_1670892646889_1_600x600.JPG/dims/resize/Q_80,0",https://www.youtube.com/watch?v=tcXraTCoUZE
TT The Artist & UNIIQU3,Off The Chain,Dark City Beneath The Beat (Original Motion Picture Soundtrack),"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/082/009/346/82009346_1619052971180_1_600x600.JPG/dims/resize/Q_80,0",https://www.youtube.com/watch?v=jSyrwMbJIcI
Cookiee Kawaii,Moon Dance,HEY HEY HEY,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/081/603/940/81603940_1601284576707_1_600x600.JPG/dims/resize/Q_80,0",https://www.youtube.com/watch?v=Y3dol9AuVn8
UNIIQU3 & Ase Manual,2 The Floor,2 The Floor,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/081/059/815/81059815_1525402275477_1_600x600.JPG/dims/resize/Q_80,0",https://www.youtube.com/watch?v=6I7rEikeRXo
Lil Uzi Vert,Just Wanna Rock,Just Wanna Rock,"https://image.genie.co.kr/Y/IMAGE/IMG_ALBUM/083/086/587/83086587_1666059328008_1_600x600.JPG/dims/resize/Q_80,0",https://www.youtube.com/watch?v=UhbixyxgsiU
